,Name,BIC,s1_ls,s2_ls,pk_ls,pk_pr
0,RBFplusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2258.547607421875,3.0047566890716553,0.09907552599906921,3.767885209526867e-05,0.32286468148231506
1,RBFplusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2174.3427734375,0.00031818420393392444,2.029376983642578,2.9081525802612305,0.002636859891936183
2,RBFplusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2286.565185546875,0.00029288113000802696,0.26121196150779724,2.374971866607666,0.008331111632287502
3,RBFplusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1278.399169921875,1.243941068649292,0.033067651093006134,1.4661186933517456,1.447141408920288
4,RBFplusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2014.517578125,1.5151389837265015,0.017598120495676994,5.489203929901123,0.0023297129664570093
5,RBFplusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2457.353271484375,1.9879467487335205,0.006804454606026411,0.07225371897220612,0.00722002238035202
6,RBFplusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,1118.1741943359375,1.6248583793640137,0.010079366154968739,0.021603263914585114,0.022178415209054947
7,RBFplusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,2340.834228515625,1.4168416261672974,0.010340939275920391,0.9956085085868835,0.003189491806551814
8,RBFplusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2221.993896484375,2.6031997203826904,0.010806032456457615,0.030284952372312546,0.010844007134437561
9,RBFplusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2454.2294921875,3.6303651332855225,0.034896284341812134,0.00036593989352695644,0.0957908108830452
10,RBFplusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,1540.824951171875,1.8398398160934448,0.028587639331817627,4.6320929527282715,0.0018734614131972194
11,RBFplusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,1866.3206787109375,1.101550579071045,0.025539154186844826,0.04825333133339882,0.011120287701487541
12,Mat0.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1586.422607421875,0.03405985236167908,1.1949622631072998,1.4220846891403198,1.2868359088897705
13,Mat0.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1268.880615234375,0.03309202566742897,2.189462900161743,3.2569427490234375,0.001745513523928821
14,Mat0.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1335.494873046875,0.03330124542117119,1.3425157070159912,1.804276466369629,0.008107604458928108
15,Mat0.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2372.977294921875,0.061488088220357895,0.08536136150360107,1.47501540184021,1.4577666521072388
16,Mat0.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1491.922607421875,0.03271426633000374,1.2610138654708862,2.7955198287963867,0.0021320562809705734
17,Mat0.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2790.063232421875,0.5390350818634033,0.034103721380233765,0.16929349303245544,0.006890406832098961
18,Mat0.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1545.619873046875,0.03338504210114479,0.646756112575531,1.3781160116195679,1.3353792428970337
19,Mat0.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1303.102783203125,0.03260856866836548,1.0253995656967163,2.6646265983581543,0.0018782474799081683
20,Mat0.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-2020.780029296875,0.18365751206874847,0.01256523933261633,0.10850807279348373,0.008202836848795414
21,Mat0.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1540.342529296875,0.03519613668322563,0.5434814691543579,1.2612262964248657,1.2892097234725952
22,Mat0.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1270.7528076171875,0.03482569754123688,0.7430750131607056,2.964524984359741,0.002203225390985608
23,Mat0.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,-1595.772216796875,0.04399491101503372,0.033082105219364166,0.2730427384376526,0.008565669879317284
24,Mat1.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,2721.7822265625,0.010084372945129871,1.1770622730255127,1.3445558547973633,1.029981017112732
25,Mat1.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,3204.06884765625,0.010069219395518303,1.5628008842468262,2.873985528945923,0.002212619874626398
