,Name,BIC,Full Kernel,Period
30,Mat1.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(2985.1089),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Positive()
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[1.1766]], grad_fn=<SoftplusBackward0>)"
31,Mat1.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(4322.1812),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0020]], grad_fn=<AddBackward0>)"
32,Mat1.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(470.3826),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0081]], grad_fn=<AddBackward0>)"
33,Mat1.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(2955.2273),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Positive()
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[1.1233]], grad_fn=<SoftplusBackward0>)"
34,Mat1.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(4221.7896),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0023]], grad_fn=<AddBackward0>)"
35,Mat1.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(4563.9473),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0090]], grad_fn=<AddBackward0>)"
36,Mat2.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(311.1155),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Positive()
          )
          (1): RBFKernel(
            (raw_lengthscale_constraint): Positive()
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[1.0551]], grad_fn=<SoftplusBackward0>)"
37,Mat2.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(176.9485),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): RBFKernel(
            (raw_lengthscale_constraint): Positive()
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0013]], grad_fn=<AddBackward0>)"
38,Mat2.5plusRBFx<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(1188.0535),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): RBFKernel(
            (raw_lengthscale_constraint): Positive()
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0071]], grad_fn=<AddBackward0>)"
39,Mat2.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(-1434.2996),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Positive()
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(5.000E-03, 5.000E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[1.5558]], grad_fn=<SoftplusBackward0>)"
40,Mat2.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(-1675.5077),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(5.000E-03, 5.000E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0021]], grad_fn=<AddBackward0>)"
41,Mat2.5plusMat0.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(-2455.9226),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(5.000E-03, 5.000E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0072]], grad_fn=<AddBackward0>)"
42,Mat2.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(1022.9827),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Positive()
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0223]], grad_fn=<SoftplusBackward0>)"
43,Mat2.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(4258.4761),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0036]], grad_fn=<AddBackward0>)"
44,Mat2.5plusMat1.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(-380.6218),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(1.000E-02, 2.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0073]], grad_fn=<AddBackward0>)"
45,Mat2.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(-2548.8018),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Positive()
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0666]], grad_fn=<SoftplusBackward0>)"
46,Mat2.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(355.4417),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0020]], grad_fn=<AddBackward0>)"
47,Mat2.5plusMat2.5x<module 'pandas' from 'C:\\Users\\dcaos\\anaconda3\\envs\\GPs\\lib\\site-packages\\pandas\\__init__.py'>_exact_gp,tensor(3926.4651),"AdditiveKernel(
  (kernels): ModuleList(
    (0): ScaleKernel(
      (base_kernel): MaternKernel(
        (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
        (distance_module): Distance()
      )
      (raw_outputscale_constraint): Positive()
    )
    (1): ScaleKernel(
      (base_kernel): ProductKernel(
        (kernels): ModuleList(
          (0): PeriodicKernel(
            (raw_lengthscale_constraint): Positive()
            (raw_period_length_constraint): Interval(1.000E-04, 1.000E+00)
          )
          (1): MaternKernel(
            (raw_lengthscale_constraint): Interval(2.500E-02, 7.500E+00)
            (distance_module): Distance()
          )
        )
      )
      (raw_outputscale_constraint): Positive()
    )
  )
)","tensor([[0.0110]], grad_fn=<AddBackward0>)"
